==========================================
SLURM_JOB_ID = 2635461
SLURM_NODELIST = gnode044
SLURM_JOB_GPUS = 0,1,2,3
==========================================
===== JOB INFO =====
gnode044
Thu Jun 18 09:09:13 PM IST 2026
Thu Jun 18 21:09:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:02:00.0 Off |                  N/A |
| 31%   37C    P0             64W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:03:00.0 Off |                  N/A |
| 30%   34C    P0             53W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:82:00.0 Off |                  N/A |
| 31%   35C    P0             51W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:83:00.0 Off |                  N/A |
| 31%   34C    P0             49W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[06/18 23:47:11][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54218, "dt_data": 0.00070, "dt_net": 1.54148, "epoch": "20/80", "eta": "6:27:49", "gpu_mem": "7.63G", "grad_norm": 16.02843, "iter": "100/249", "loss": 1.99219, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:47:43][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58097, "dt_data": 0.00074, "dt_net": 1.58023, "epoch": "20/80", "eta": "6:37:03", "gpu_mem": "7.63G", "grad_norm": 19.84275, "iter": "120/249", "loss": 1.96936, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:48:16][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55049, "dt_data": 0.00084, "dt_net": 1.54965, "epoch": "20/80", "eta": "6:28:53", "gpu_mem": "7.63G", "grad_norm": 23.68269, "iter": "140/249", "loss": 1.91626, "lr": 0.00007, "top1_err": 87.50000, "top5_err": 25.00000}
[06/18 23:48:48][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57894, "dt_data": 0.00124, "dt_net": 1.57769, "epoch": "20/80", "eta": "6:35:29", "gpu_mem": "7.63G", "grad_norm": 21.66796, "iter": "160/249", "loss": 1.94617, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:49:21][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56928, "dt_data": 0.00071, "dt_net": 1.56857, "epoch": "20/80", "eta": "6:32:33", "gpu_mem": "7.63G", "grad_norm": 13.92078, "iter": "180/249", "loss": 1.87122, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:49:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.75290, "dt_data": 0.00095, "dt_net": 1.75195, "epoch": "20/80", "eta": "7:17:54", "gpu_mem": "7.63G", "grad_norm": 25.50479, "iter": "200/249", "loss": 1.78442, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:50:26][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77488, "dt_data": 0.00096, "dt_net": 1.77393, "epoch": "20/80", "eta": "7:22:48", "gpu_mem": "7.63G", "grad_norm": 24.56971, "iter": "220/249", "loss": 1.83167, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:50:59][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.82984, "dt_data": 0.00068, "dt_net": 1.82915, "epoch": "20/80", "eta": "7:35:54", "gpu_mem": "7.63G", "grad_norm": 17.73071, "iter": "240/249", "loss": 1.76160, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:51:12][INFO] logging.py:   98: json_stats: {"RAM": "38.09/125.75G", "_type": "train_epoch", "dt": 0.03532, "dt_data": 0.03532, "dt_net": 1.45666, "epoch": "20/80", "eta": "0:08:47", "gpu_mem": "7.63G", "grad_norm": 27.22812, "loss": 1.88475, "lr": 0.00007, "top1_err": 75.50201, "top5_err": 15.36145}
[06/18 23:51:12][INFO] train_net.py:  689: Epoch 19 takes 408.37s. Epochs from 0 to 19 take 408.65s in average and 407.55s in median.
[06/18 23:51:12][INFO] train_net.py:  695: For epoch 19, each iteraction takes 1.64s in average. From epoch 0 to 19, each iteraction takes 1.64s in average.
[06/18 23:51:36][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "20/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44351, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:51:58][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "20/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44305, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:52:19][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "20/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44347, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:52:31][INFO] logging.py:   98: json_stats: {"RAM": "38.12/125.75G", "_type": "val_epoch", "epoch": "20/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00009, "top1_err": 78.12500, "top5_err": 17.01389}
[06/18 23:53:07][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53761, "dt_data": 0.00077, "dt_net": 1.53684, "epoch": "21/80", "eta": "6:22:21", "gpu_mem": "7.63G", "grad_norm": 20.35066, "iter": "20/249", "loss": 1.83740, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:53:40][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57548, "dt_data": 0.00124, "dt_net": 1.57424, "epoch": "21/80", "eta": "6:31:14", "gpu_mem": "7.63G", "grad_norm": 8.74776, "iter": "40/249", "loss": 1.84302, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:54:12][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55941, "dt_data": 0.00115, "dt_net": 1.55825, "epoch": "21/80", "eta": "6:26:43", "gpu_mem": "7.63G", "grad_norm": 12.21153, "iter": "60/249", "loss": 1.80408, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:54:45][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55851, "dt_data": 0.00085, "dt_net": 1.55767, "epoch": "21/80", "eta": "6:25:59", "gpu_mem": "7.63G", "grad_norm": 14.44300, "iter": "80/249", "loss": 1.83124, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:55:18][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58511, "dt_data": 0.00067, "dt_net": 1.58444, "epoch": "21/80", "eta": "6:32:03", "gpu_mem": "7.63G", "grad_norm": 22.53194, "iter": "100/249", "loss": 1.90790, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:55:50][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60740, "dt_data": 0.00072, "dt_net": 1.60669, "epoch": "21/80", "eta": "6:37:01", "gpu_mem": "7.63G", "grad_norm": 16.46764, "iter": "120/249", "loss": 1.90979, "lr": 0.00007, "top1_err": 100.00000, "top5_err": 25.00000}
[06/18 23:56:23][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.80159, "dt_data": 0.00081, "dt_net": 1.80077, "epoch": "21/80", "eta": "7:24:23", "gpu_mem": "7.63G", "grad_norm": 13.59039, "iter": "140/249", "loss": 1.95422, "lr": 0.00007, "top1_err": 100.00000, "top5_err": 0.00000}
[06/18 23:56:55][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54980, "dt_data": 0.00118, "dt_net": 1.54862, "epoch": "21/80", "eta": "6:21:46", "gpu_mem": "7.63G", "grad_norm": 11.94063, "iter": "160/249", "loss": 1.81604, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:57:28][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54043, "dt_data": 0.00069, "dt_net": 1.53973, "epoch": "21/80", "eta": "6:18:56", "gpu_mem": "7.63G", "grad_norm": 25.70798, "iter": "180/249", "loss": 1.92944, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:58:00][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.66762, "dt_data": 0.00094, "dt_net": 1.66669, "epoch": "21/80", "eta": "6:49:40", "gpu_mem": "7.63G", "grad_norm": 23.22905, "iter": "200/249", "loss": 1.85071, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:58:32][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55195, "dt_data": 0.00087, "dt_net": 1.55108, "epoch": "21/80", "eta": "6:20:44", "gpu_mem": "7.63G", "grad_norm": 13.03603, "iter": "220/249", "loss": 1.83032, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 23:59:05][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58682, "dt_data": 0.00078, "dt_net": 1.58605, "epoch": "21/80", "eta": "6:28:46", "gpu_mem": "7.63G", "grad_norm": 21.13526, "iter": "240/249", "loss": 1.80524, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:59:19][INFO] logging.py:   98: json_stats: {"RAM": "38.09/125.75G", "_type": "train_epoch", "dt": 0.03747, "dt_data": 0.03747, "dt_net": 1.45282, "epoch": "21/80", "eta": "0:09:09", "gpu_mem": "7.63G", "grad_norm": 22.25358, "loss": 1.88264, "lr": 0.00007, "top1_err": 75.70281, "top5_err": 16.26506}
[06/18 23:59:19][INFO] train_net.py:  689: Epoch 20 takes 408.23s. Epochs from 0 to 20 take 408.63s in average and 407.66s in median.
[06/18 23:59:19][INFO] train_net.py:  695: For epoch 20, each iteraction takes 1.64s in average. From epoch 0 to 20, each iteraction takes 1.64s in average.
[06/18 23:59:42][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "21/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44450, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:00:04][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "21/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44369, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:00:25][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "21/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44339, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:00:36][INFO] logging.py:   98: json_stats: {"RAM": "38.15/125.75G", "_type": "val_epoch", "epoch": "21/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00009, "top1_err": 78.12500, "top5_err": 21.18056}
[06/19 00:01:12][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.75979, "dt_data": 0.00082, "dt_net": 1.75896, "epoch": "22/80", "eta": "7:10:17", "gpu_mem": "7.63G", "grad_norm": 22.00077, "iter": "20/249", "loss": 1.72644, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:01:45][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53801, "dt_data": 0.00089, "dt_net": 1.53712, "epoch": "22/80", "eta": "6:15:33", "gpu_mem": "7.63G", "grad_norm": 27.17093, "iter": "40/249", "loss": 1.66589, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:02:17][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59234, "dt_data": 0.00068, "dt_net": 1.59166, "epoch": "22/80", "eta": "6:28:17", "gpu_mem": "7.63G", "grad_norm": 19.87519, "iter": "60/249", "loss": 1.92822, "lr": 0.00007, "top1_err": 100.00000, "top5_err": 25.00000}
[06/19 00:02:49][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61776, "dt_data": 0.00077, "dt_net": 1.61698, "epoch": "22/80", "eta": "6:33:57", "gpu_mem": "7.63G", "grad_norm": 18.26140, "iter": "80/249", "loss": 1.75427, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:03:22][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55293, "dt_data": 0.00088, "dt_net": 1.55205, "epoch": "22/80", "eta": "6:17:38", "gpu_mem": "7.63G", "grad_norm": 18.03041, "iter": "100/249", "loss": 2.04120, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:03:54][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57463, "dt_data": 0.00073, "dt_net": 1.57389, "epoch": "22/80", "eta": "6:22:23", "gpu_mem": "7.63G", "grad_norm": 16.49561, "iter": "120/249", "loss": 1.86499, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:04:27][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53301, "dt_data": 0.00097, "dt_net": 1.53205, "epoch": "22/80", "eta": "6:11:46", "gpu_mem": "7.63G", "grad_norm": 20.71629, "iter": "140/249", "loss": 2.00330, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:04:59][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.62729, "dt_data": 0.00073, "dt_net": 1.62656, "epoch": "22/80", "eta": "6:34:06", "gpu_mem": "7.63G", "grad_norm": 16.66765, "iter": "160/249", "loss": 1.83606, "lr": 0.00007, "top1_err": 100.00000, "top5_err": 0.00000}
[06/19 00:05:31][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.76398, "dt_data": 0.00107, "dt_net": 1.76290, "epoch": "22/80", "eta": "7:06:37", "gpu_mem": "7.63G", "grad_norm": 22.97019, "iter": "180/249", "loss": 1.72693, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:06:04][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55155, "dt_data": 0.00104, "dt_net": 1.55051, "epoch": "22/80", "eta": "6:14:43", "gpu_mem": "7.63G", "grad_norm": 20.67827, "iter": "200/249", "loss": 1.79590, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:06:36][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.66425, "dt_data": 0.00130, "dt_net": 1.66295, "epoch": "22/80", "eta": "6:41:23", "gpu_mem": "7.63G", "grad_norm": 16.89453, "iter": "220/249", "loss": 1.94592, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:07:09][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.86232, "dt_data": 0.00078, "dt_net": 1.86154, "epoch": "22/80", "eta": "7:28:32", "gpu_mem": "7.63G", "grad_norm": 25.93331, "iter": "240/249", "loss": 1.81238, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:07:22][INFO] logging.py:   98: json_stats: {"RAM": "38.08/125.75G", "_type": "train_epoch", "dt": 0.03516, "dt_data": 0.03516, "dt_net": 1.47568, "epoch": "22/80", "eta": "0:08:27", "gpu_mem": "7.63G", "grad_norm": 13.57933, "loss": 1.86772, "lr": 0.00007, "top1_err": 75.70281, "top5_err": 14.75904}
[06/19 00:07:22][INFO] train_net.py:  689: Epoch 21 takes 406.07s. Epochs from 0 to 21 take 408.51s in average and 407.55s in median.
[06/19 00:07:22][INFO] train_net.py:  695: For epoch 21, each iteraction takes 1.63s in average. From epoch 0 to 21, each iteraction takes 1.64s in average.
[06/19 00:07:46][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "22/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44469, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:08:07][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "22/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44316, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:08:27][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "22/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44288, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:08:39][INFO] logging.py:   98: json_stats: {"RAM": "38.10/125.75G", "_type": "val_epoch", "epoch": "22/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00009, "top1_err": 78.12500, "top5_err": 11.45833}
[06/19 00:09:15][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58877, "dt_data": 0.00071, "dt_net": 1.58805, "epoch": "23/80", "eta": "6:21:53", "gpu_mem": "7.63G", "grad_norm": 10.76027, "iter": "20/249", "loss": 1.84186, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:09:48][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61940, "dt_data": 0.00061, "dt_net": 1.61879, "epoch": "23/80", "eta": "6:28:42", "gpu_mem": "7.63G", "grad_norm": 16.68245, "iter": "40/249", "loss": 1.91821, "lr": 0.00007, "top1_err": 100.00000, "top5_err": 12.50000}
[06/19 00:10:20][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54324, "dt_data": 0.00082, "dt_net": 1.54242, "epoch": "23/80", "eta": "6:09:54", "gpu_mem": "7.63G", "grad_norm": 16.49956, "iter": "60/249", "loss": 1.78503, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:10:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57412, "dt_data": 0.00085, "dt_net": 1.57327, "epoch": "23/80", "eta": "6:16:47", "gpu_mem": "7.63G", "grad_norm": 20.69488, "iter": "80/249", "loss": 1.91589, "lr": 0.00007, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:11:26][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.74384, "dt_data": 0.00109, "dt_net": 1.74274, "epoch": "23/80", "eta": "6:56:50", "gpu_mem": "7.63G", "grad_norm": 23.28107, "iter": "100/249", "loss": 1.95789, "lr": 0.00008, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 00:11:58][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54581, "dt_data": 0.00062, "dt_net": 1.54518, "epoch": "23/80", "eta": "6:08:59", "gpu_mem": "7.63G", "grad_norm": 31.81270, "iter": "120/249", "loss": 1.73816, "lr": 0.00008, "top1_err": 62.50000, "top5_err": 0.00000}
[06/19 00:12:31][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.52767, "dt_data": 0.00092, "dt_net": 1.52675, "epoch": "23/80", "eta": "6:04:08", "gpu_mem": "7.63G", "grad_norm": 16.56509, "iter": "140/249", "loss": 1.85986, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:13:03][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58156, "dt_data": 0.00077, "dt_net": 1.58079, "epoch": "23/80", "eta": "6:16:27", "gpu_mem": "7.63G", "grad_norm": 18.88120, "iter": "160/249", "loss": 1.80396, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:13:36][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.66166, "dt_data": 0.00084, "dt_net": 1.66081, "epoch": "23/80", "eta": "6:34:58", "gpu_mem": "7.63G", "grad_norm": 20.47189, "iter": "180/249", "loss": 1.86298, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:14:08][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55968, "dt_data": 0.00076, "dt_net": 1.55892, "epoch": "23/80", "eta": "6:10:12", "gpu_mem": "7.63G", "grad_norm": 13.20305, "iter": "200/249", "loss": 1.82080, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:14:40][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55764, "dt_data": 0.00069, "dt_net": 1.55695, "epoch": "23/80", "eta": "6:09:12", "gpu_mem": "7.63G", "grad_norm": 9.54333, "iter": "220/249", "loss": 1.77460, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:15:13][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.67246, "dt_data": 0.00168, "dt_net": 1.67078, "epoch": "23/80", "eta": "6:35:52", "gpu_mem": "7.63G", "grad_norm": 11.62404, "iter": "240/249", "loss": 1.88763, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:15:27][INFO] logging.py:   98: json_stats: {"RAM": "38.07/125.75G", "_type": "train_epoch", "dt": 0.03538, "dt_data": 0.03538, "dt_net": 1.45535, "epoch": "23/80", "eta": "0:08:21", "gpu_mem": "7.63G", "grad_norm": 16.65766, "loss": 1.86752, "lr": 0.00008, "top1_err": 75.90361, "top5_err": 14.05622}
[06/19 00:15:27][INFO] train_net.py:  689: Epoch 22 takes 407.99s. Epochs from 0 to 22 take 408.49s in average and 407.66s in median.
[06/19 00:15:27][INFO] train_net.py:  695: For epoch 22, each iteraction takes 1.64s in average. From epoch 0 to 22, each iteraction takes 1.64s in average.
[06/19 00:15:50][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "23/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44382, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:16:11][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "23/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44363, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:16:33][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "23/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44471, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:16:44][INFO] logging.py:   98: json_stats: {"RAM": "38.11/125.75G", "_type": "val_epoch", "epoch": "23/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00013, "top1_err": 77.08333, "top5_err": 10.76389}
[06/19 00:17:21][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57834, "dt_data": 0.00066, "dt_net": 1.57768, "epoch": "24/80", "eta": "6:12:49", "gpu_mem": "7.63G", "grad_norm": 15.29138, "iter": "20/249", "loss": 1.92065, "lr": 0.00008, "top1_err": 100.00000, "top5_err": 25.00000}
[06/19 00:17:54][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57750, "dt_data": 0.00090, "dt_net": 1.57660, "epoch": "24/80", "eta": "6:12:06", "gpu_mem": "7.63G", "grad_norm": 19.19433, "iter": "40/249", "loss": 1.86749, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:18:26][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.64908, "dt_data": 0.00104, "dt_net": 1.64804, "epoch": "24/80", "eta": "6:28:26", "gpu_mem": "7.63G", "grad_norm": 17.91050, "iter": "60/249", "loss": 1.76697, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:18:59][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63595, "dt_data": 0.00099, "dt_net": 1.63496, "epoch": "24/80", "eta": "6:24:48", "gpu_mem": "7.63G", "grad_norm": 16.18445, "iter": "80/249", "loss": 1.75012, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:19:32][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60759, "dt_data": 0.00120, "dt_net": 1.60638, "epoch": "24/80", "eta": "6:17:35", "gpu_mem": "7.63G", "grad_norm": 11.93374, "iter": "100/249", "loss": 1.85205, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:20:05][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57795, "dt_data": 0.00073, "dt_net": 1.57722, "epoch": "24/80", "eta": "6:10:06", "gpu_mem": "7.63G", "grad_norm": 20.12865, "iter": "120/249", "loss": 1.88379, "lr": 0.00008, "top1_err": 87.50000, "top5_err": 0.00000}
[06/19 00:20:37][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54232, "dt_data": 0.00078, "dt_net": 1.54153, "epoch": "24/80", "eta": "6:01:14", "gpu_mem": "7.63G", "grad_norm": 12.13437, "iter": "140/249", "loss": 1.94226, "lr": 0.00008, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 00:21:09][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59471, "dt_data": 0.00073, "dt_net": 1.59399, "epoch": "24/80", "eta": "6:12:58", "gpu_mem": "7.63G", "grad_norm": 17.29994, "iter": "160/249", "loss": 1.86987, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:21:42][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60180, "dt_data": 0.00063, "dt_net": 1.60117, "epoch": "24/80", "eta": "6:14:06", "gpu_mem": "7.63G", "grad_norm": 18.60105, "iter": "180/249", "loss": 1.83978, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 25.00000}
